product_name,month,year,date,category,quantity,price,cost,total_cost,revenue,profit,,,,,,,,
Ca phe sua hanh nhan (size M),12,2020,12-2020,Presso,22,55000,19892,437624,1210000,772376,,,,,,,,
Ca phe sua hanh nhan va dua,12,2020,12-2020,Presso,23,50000,18552,426696,1150000,723304,,,,,,,,
Ca phe sua chuoi dalgona,12,2020,12-2020,Presso,25,45000,15269,381725,1125000,743275,,,,,,,,
Ca phe u lanh tac muoi (size M),12,2020,12-2020,Presso,19,55000,6710,127490,1045000,917510,,,,,,,,
Tra ooleng nguyon lo sua hanh nhan,12,2020,12-2020,Non - Presso,23,45000,19074,438702,1035000,596298,,,,,,,,
Bac Xiu (size M),12,2020,12-2020,Presso,29,35000,7405,214745,1015000,800255,,,,,,,,
Ca phe sua hanh nhan,12,2020,12-2020,Presso,22,45000,17114,376508,990000,613492,,,,,,,,
Sua Da (size M),12,2020,12-2020,Presso,28,35000,6469,181132,980000,798868,,,,,,,,
Tra ooleng nguyon lo sua hanh nhan (size M),12,2020,12-2020,Non - Presso,17,55000,25472,433024,935000,501976,,,,,,,,
Matcha Latte (size M),12,2020,12-2020,Non - Presso,18,50000,7048,126864,900000,773136,,,,,,,,
Tra vai mo muoi (size M),12,2020,12-2020,Non - Presso,18,45000,9000,162000,810000,648000,,,,,,,,
Latte (size M),12,2020,12-2020,Presso,16,50000,10510,168160,800000,631840,,,,,,,,
Tra len men kombucha vai (size M),12,2020,12-2020,Non - Presso,14,55000,13320,186480,770000,583520,,,,,,,,
Tra sa vai,12,2020,12-2020,Non - Presso,22,35000,5786,127292,770000,642708,,,,,,,,
Ca phe sua dua va que (size M),12,2020,12-2020,Presso,12,60000,11653,139836,720000,580164,,,,,,,,
Ca phe u lanh cam mat ong,12,2020,12-2020,Presso,16,45000,9750,156000,720000,564000,,,,,,,,
Ca phe sua matcha Dalgona,12,2020,12-2020,Presso,14,45000,8471,118594,630000,511406,,,,,,,,
Tra len men kombucha vai,12,2020,12-2020,Non - Presso,13,45000,12357,160641,585000,424359,,,,,,,,
Ca phe u lanh tac muoi,12,2020,12-2020,Presso,12,45000,5240,62880,540000,477120,,,,,,,,
Ca phe sua hanh nhan va dua (size M),12,2020,12-2020,Presso,9,60000,20306,182754,540000,357246,,,,,,,,
Ca phe matcha,12,2020,12-2020,Presso,12,45000,7502,90024,540000,449976,,,,,,,,
Ca phe sua matcha Dalgona (size M),12,2020,12-2020,Presso,9,55000,11660,104940,495000,390060,,,,,,,,
Choco vi muoi Crinkles (80gr) - 5 banh,12,2020,12-2020,Cookie,17,29000,11100,188700,493000,304300,,,,,,,,
Tra vai mo muoi,12,2020,12-2020,Non - Presso,14,35000,3668,51352,490000,438648,,,,,,,,
Ca phe sua dua va que,12,2020,12-2020,Presso,9,50000,11036,99324,450000,350676,,,,,,,,
Biscotti (Size S - 90gr),12,2020,12-2020,Cookie,8,55000,31500,252000,440000,188000,,,,,,,,
Choco vi muoi Crinkles (50gr) - 3 banh,12,2020,12-2020,Cookie,21,20000,18500,388500,420000,31500,,,,,,,,
Ca phe Caramel,12,2020,12-2020,Presso,9,45000,7744,69696,405000,335304,,,,,,,,
Cappuccino (size M),12,2020,12-2020,Presso,8,50000,10510,84080,400000,315920,,,,,,,,
Americano,12,2020,12-2020,Presso,9,40000,2500,22500,360000,337500,,,,,,,,
Soda tac muoi (size M),12,2020,12-2020,Non - Presso,6,55000,9230,55380,330000,274620,,,,,,,,
Mocha (size M),12,2020,12-2020,Presso,6,50000,11701,70206,300000,229794,,,,,,,,
Combo Kombucha & 50gr Choco Crinkles,12,2020,12-2020,Combo,4,70000,23820,95280,280000,184720,,,,,,,,
Latte,12,2020,12-2020,Presso,7,40000,7744,54208,280000,225792,,,,,,,,
Doi qua sua hat / switch to almond milk,12,2020,12-2020,Non- Presso,48,5000,7056,338688,240000,-98688,,,,,,,,
Den Da,12,2020,12-2020,Presso,9,25000,4150,37350,225000,187650,,,,,,,,
Soda tac muoi,12,2020,12-2020,Non - Presso,5,45000,8300,41500,225000,183500,,,,,,,,
Ca phe matcha (size M),12,2020,12-2020,Presso,4,55000,11643,46572,220000,173428,,,,,,,,
Combo Kumquat Coldbrew & 50gr Choco Crinkles,12,2020,12-2020,Combo,3,70000,17610,52830,210000,157170,,,,,,,,
Cappuccino,12,2020,12-2020,Presso,5,40000,7744,38720,200000,161280,,,,,,,,
Biscotti (Size L - 300gr),12,2020,12-2020,Cookie,1,155000,105000,105000,155000,50000,,,,,,,,
Mocha,12,2020,12-2020,Presso,3,40000,8028,24084,120000,95916,,,,,,,,
Tra sa vai (size M),12,2020,12-2020,Non - Presso,2,45000,8383,16766,90000,73234,,,,,,,,
Biscotti (Size M - 150gr),12,2020,12-2020,Cookie,1,85000,52500,52500,85000,32500,,,,,,,,
Ca phe Caramel (size M),12,2020,12-2020,Presso,1,55000,10572,10572,55000,44428,,,,,,,,
Americano (size M),12,2020,12-2020,Presso,1,50000,5000,5000,50000,45000,,,,,,,,
Detox,12,2020,12-2020,Non - Presso,1,25000,4971,4971,25000,20029,,,,,,,,
them shot espresso / extra shot,12,2020,12-2020,Presso,1,5000,2500,2500,5000,2500,,,,,,,,
